/home/jsolorzano/work/raw_fastqs
/home/jsolorzano/work/kf_fastqs
Started analysis of PDAC200T_F8-9kf_R1.fastq.gz
Approx 65% complete for PDAC215Tkf_R2.fastq.gz
Approx 70% complete for PDAC215Tkf_R2.fastq.gz
Approx 75% complete for PDAC215Tkf_R2.fastq.gz
Approx 80% complete for PDAC215Tkf_R2.fastq.gz
Approx 85% complete for PDAC215Tkf_R2.fastq.gz
Approx 90% complete for PDAC215Tkf_R2.fastq.gz
Approx 95% complete for PDAC215Tkf_R2.fastq.gz
Analysis complete for PDAC215Tkf_R2.fastq.gz
Started analysis of PDAC216T_F8-9kf_R1.fastq.gz
Approx 5% complete for PDAC216T_F8-9kf_R1.fastq.gz
Approx 10% complete for PDAC216T_F8-9kf_R1.fastq.gz
Approx 15% complete for PDAC216T_F8-9kf_R1.fastq.gz
Approx 20% complete for PDAC216T_F8-9kf_R1.fastq.gz
Approx 25% complete for PDAC216T_F8-9kf_R1.fastq.gz
Approx 30% complete for PDAC216T_F8-9kf_R1.fastq.gz
Approx 35% complete for PDAC216T_F8-9kf_R1.fastq.gz
Approx 40% complete for PDAC216T_F8-9kf_R1.fastq.gz
Approx 45% complete for PDAC216T_F8-9kf_R1.fastq.gz
Approx 50% complete for PDAC216T_F8-9kf_R1.fastq.gz
Approx 55% complete for PDAC216T_F8-9kf_R1.fastq.gz
Approx 60% complete for PDAC216T_F8-9kf_R1.fastq.gz
Approx 65% complete for PDAC216T_F8-9kf_R1.fastq.gz
Approx 70% complete for PDAC216T_F8-9kf_R1.fastq.gz
Approx 75% complete for PDAC216T_F8-9kf_R1.fastq.gz
Approx 80% complete for PDAC216T_F8-9kf_R1.fastq.gz
Approx 85% complete for PDAC216T_F8-9kf_R1.fastq.gz
Approx 90% complete for PDAC216T_F8-9kf_R1.fastq.gz
Approx 95% complete for PDAC216T_F8-9kf_R1.fastq.gz
Analysis complete for PDAC216T_F8-9kf_R1.fastq.gz
Started analysis of PDAC216T_F8-9kf_R2.fastq.gz
Approx 5% complete for PDAC216T_F8-9kf_R2.fastq.gz
Approx 10% complete for PDAC216T_F8-9kf_R2.fastq.gz
Approx 15% complete for PDAC216T_F8-9kf_R2.fastq.gz
Approx 20% complete for PDAC216T_F8-9kf_R2.fastq.gz
Approx 25% complete for PDAC216T_F8-9kf_R2.fastq.gz
Approx 30% complete for PDAC216T_F8-9kf_R2.fastq.gz
Approx 35% complete for PDAC216T_F8-9kf_R2.fastq.gz
Approx 40% complete for PDAC216T_F8-9kf_R2.fastq.gz
Approx 45% complete for PDAC216T_F8-9kf_R2.fastq.gz
Approx 50% complete for PDAC216T_F8-9kf_R2.fastq.gz
Approx 55% complete for PDAC216T_F8-9kf_R2.fastq.gz
Approx 60% complete for PDAC216T_F8-9kf_R2.fastq.gz
Approx 65% complete for PDAC216T_F8-9kf_R2.fastq.gz
Approx 70% complete for PDAC216T_F8-9kf_R2.fastq.gz
Approx 75% complete for PDAC216T_F8-9kf_R2.fastq.gz
Approx 80% complete for PDAC216T_F8-9kf_R2.fastq.gz
Approx 85% complete for PDAC216T_F8-9kf_R2.fastq.gz
Approx 90% complete for PDAC216T_F8-9kf_R2.fastq.gz
Approx 95% complete for PDAC216T_F8-9kf_R2.fastq.gz
Analysis complete for PDAC216T_F8-9kf_R2.fastq.gz
Started analysis of PDAC216Tkf_R1.fastq.gz
Approx 5% complete for PDAC216Tkf_R1.fastq.gz
Approx 10% complete for PDAC216Tkf_R1.fastq.gz
Approx 15% complete for PDAC216Tkf_R1.fastq.gz
Approx 20% complete for PDAC216Tkf_R1.fastq.gz
Approx 25% complete for PDAC216Tkf_R1.fastq.gz
Approx 30% complete for PDAC216Tkf_R1.fastq.gz
Approx 35% complete for PDAC216Tkf_R1.fastq.gz
Approx 40% complete for PDAC216Tkf_R1.fastq.gz
Approx 45% complete for PDAC216Tkf_R1.fastq.gz
Approx 50% complete for PDAC216Tkf_R1.fastq.gz
Approx 55% complete for PDAC216Tkf_R1.fastq.gz
Approx 60% complete for PDAC216Tkf_R1.fastq.gz
Approx 65% complete for PDAC216Tkf_R1.fastq.gz
Approx 70% complete for PDAC216Tkf_R1.fastq.gz
Approx 75% complete for PDAC216Tkf_R1.fastq.gz
Approx 80% complete for PDAC216Tkf_R1.fastq.gz
Approx 85% complete for PDAC216Tkf_R1.fastq.gz
Approx 90% complete for PDAC216Tkf_R1.fastq.gz
Approx 95% complete for PDAC216Tkf_R1.fastq.gz
Analysis complete for PDAC216Tkf_R1.fastq.gz
Started analysis of PDAC216Tkf_R2.fastq.gz
Approx 5% complete for PDAC216Tkf_R2.fastq.gz
Approx 10% complete for PDAC216Tkf_R2.fastq.gz
Approx 15% complete for PDAC216Tkf_R2.fastq.gz
Approx 20% complete for PDAC216Tkf_R2.fastq.gz
Approx 25% complete for PDAC216Tkf_R2.fastq.gz
Approx 30% complete for PDAC216Tkf_R2.fastq.gz
Approx 35% complete for PDAC216Tkf_R2.fastq.gz
Approx 40% complete for PDAC216Tkf_R2.fastq.gz
Approx 45% complete for PDAC216Tkf_R2.fastq.gz
Approx 50% complete for PDAC216Tkf_R2.fastq.gz
Approx 55% complete for PDAC216Tkf_R2.fastq.gz
Approx 60% complete for PDAC216Tkf_R2.fastq.gz
Approx 65% complete for PDAC216Tkf_R2.fastq.gz
Approx 70% complete for PDAC216Tkf_R2.fastq.gz
Approx 75% complete for PDAC216Tkf_R2.fastq.gz
Approx 80% complete for PDAC216Tkf_R2.fastq.gz
Approx 85% complete for PDAC216Tkf_R2.fastq.gz
Approx 90% complete for PDAC216Tkf_R2.fastq.gz
Approx 95% complete for PDAC216Tkf_R2.fastq.gz
Analysis complete for PDAC216Tkf_R2.fastq.gz
Started analysis of PDAC217T_F8-9kf_R1.fastq.gz
Approx 5% complete for PDAC217T_F8-9kf_R1.fastq.gz
Approx 10% complete for PDAC217T_F8-9kf_R1.fastq.gz
Approx 15% complete for PDAC217T_F8-9kf_R1.fastq.gz
Approx 20% complete for PDAC217T_F8-9kf_R1.fastq.gz
Approx 25% complete for PDAC217T_F8-9kf_R1.fastq.gz
Approx 30% complete for PDAC217T_F8-9kf_R1.fastq.gz
Approx 35% complete for PDAC217T_F8-9kf_R1.fastq.gz
Approx 40% complete for PDAC217T_F8-9kf_R1.fastq.gz
Approx 45% complete for PDAC217T_F8-9kf_R1.fastq.gz
Approx 50% complete for PDAC217T_F8-9kf_R1.fastq.gz
Approx 55% complete for PDAC217T_F8-9kf_R1.fastq.gz
Approx 60% complete for PDAC217T_F8-9kf_R1.fastq.gz
Approx 65% complete for PDAC217T_F8-9kf_R1.fastq.gz
Approx 70% complete for PDAC217T_F8-9kf_R1.fastq.gz
Approx 75% complete for PDAC217T_F8-9kf_R1.fastq.gz
Approx 80% complete for PDAC217T_F8-9kf_R1.fastq.gz
Approx 85% complete for PDAC217T_F8-9kf_R1.fastq.gz
Approx 90% complete for PDAC217T_F8-9kf_R1.fastq.gz
Approx 95% complete for PDAC217T_F8-9kf_R1.fastq.gz
Analysis complete for PDAC217T_F8-9kf_R1.fastq.gz
Started analysis of PDAC217T_F8-9kf_R2.fastq.gz
Approx 5% complete for PDAC217T_F8-9kf_R2.fastq.gz
Approx 10% complete for PDAC217T_F8-9kf_R2.fastq.gz
Approx 15% complete for PDAC217T_F8-9kf_R2.fastq.gz
Approx 20% complete for PDAC217T_F8-9kf_R2.fastq.gz
Approx 25% complete for PDAC217T_F8-9kf_R2.fastq.gz
Approx 30% complete for PDAC217T_F8-9kf_R2.fastq.gz
Approx 35% complete for PDAC217T_F8-9kf_R2.fastq.gz
Approx 40% complete for PDAC217T_F8-9kf_R2.fastq.gz
Approx 45% complete for PDAC217T_F8-9kf_R2.fastq.gz
Approx 50% complete for PDAC217T_F8-9kf_R2.fastq.gz
Approx 55% complete for PDAC217T_F8-9kf_R2.fastq.gz
Approx 60% complete for PDAC217T_F8-9kf_R2.fastq.gz
Approx 65% complete for PDAC217T_F8-9kf_R2.fastq.gz
Approx 70% complete for PDAC217T_F8-9kf_R2.fastq.gz
Approx 75% complete for PDAC217T_F8-9kf_R2.fastq.gz
Approx 80% complete for PDAC217T_F8-9kf_R2.fastq.gz
Approx 85% complete for PDAC217T_F8-9kf_R2.fastq.gz
Approx 90% complete for PDAC217T_F8-9kf_R2.fastq.gz
Approx 95% complete for PDAC217T_F8-9kf_R2.fastq.gz
Analysis complete for PDAC217T_F8-9kf_R2.fastq.gz
Started analysis of PDAC217Tkf_R1.fastq.gz
Approx 5% complete for PDAC217Tkf_R1.fastq.gz
Approx 10% complete for PDAC217Tkf_R1.fastq.gz
Approx 15% complete for PDAC217Tkf_R1.fastq.gz
Approx 20% complete for PDAC217Tkf_R1.fastq.gz
Approx 25% complete for PDAC217Tkf_R1.fastq.gz
Approx 30% complete for PDAC217Tkf_R1.fastq.gz
Approx 35% complete for PDAC217Tkf_R1.fastq.gz
Approx 40% complete for PDAC217Tkf_R1.fastq.gz
Approx 45% complete for PDAC217Tkf_R1.fastq.gz
Approx 50% complete for PDAC217Tkf_R1.fastq.gz
Approx 55% complete for PDAC217Tkf_R1.fastq.gz
Approx 60% complete for PDAC217Tkf_R1.fastq.gz
Approx 65% complete for PDAC217Tkf_R1.fastq.gz
Approx 70% complete for PDAC217Tkf_R1.fastq.gz
Approx 75% complete for PDAC217Tkf_R1.fastq.gz
Approx 80% complete for PDAC217Tkf_R1.fastq.gz
Approx 85% complete for PDAC217Tkf_R1.fastq.gz
Approx 90% complete for PDAC217Tkf_R1.fastq.gz
Approx 95% complete for PDAC217Tkf_R1.fastq.gz
Analysis complete for PDAC217Tkf_R1.fastq.gz
Started analysis of PDAC217Tkf_R2.fastq.gz
Approx 5% complete for PDAC217Tkf_R2.fastq.gz
Approx 10% complete for PDAC217Tkf_R2.fastq.gz
Approx 15% complete for PDAC217Tkf_R2.fastq.gz
Approx 20% complete for PDAC217Tkf_R2.fastq.gz
Approx 25% complete for PDAC217Tkf_R2.fastq.gz
Approx 30% complete for PDAC217Tkf_R2.fastq.gz
Approx 35% complete for PDAC217Tkf_R2.fastq.gz
Approx 40% complete for PDAC217Tkf_R2.fastq.gz
Approx 45% complete for PDAC217Tkf_R2.fastq.gz
Approx 50% complete for PDAC217Tkf_R2.fastq.gz
Approx 55% complete for PDAC217Tkf_R2.fastq.gz
Approx 60% complete for PDAC217Tkf_R2.fastq.gz
Approx 65% complete for PDAC217Tkf_R2.fastq.gz
Approx 70% complete for PDAC217Tkf_R2.fastq.gz
Approx 75% complete for PDAC217Tkf_R2.fastq.gz
Approx 80% complete for PDAC217Tkf_R2.fastq.gz
Approx 85% complete for PDAC217Tkf_R2.fastq.gz
Approx 90% complete for PDAC217Tkf_R2.fastq.gz
Approx 95% complete for PDAC217Tkf_R2.fastq.gz
Analysis complete for PDAC217Tkf_R2.fastq.gz
Started analysis of PDAC218T_F8-9kf_R1.fastq.gz
Approx 5% complete for PDAC218T_F8-9kf_R1.fastq.gz
Approx 10% complete for PDAC218T_F8-9kf_R1.fastq.gz
Approx 15% complete for PDAC218T_F8-9kf_R1.fastq.gz
Approx 20% complete for PDAC218T_F8-9kf_R1.fastq.gz
Approx 25% complete for PDAC218T_F8-9kf_R1.fastq.gz
Approx 30% complete for PDAC218T_F8-9kf_R1.fastq.gz
Approx 35% complete for PDAC218T_F8-9kf_R1.fastq.gz
Approx 40% complete for PDAC218T_F8-9kf_R1.fastq.gz
Approx 45% complete for PDAC218T_F8-9kf_R1.fastq.gz
Approx 50% complete for PDAC218T_F8-9kf_R1.fastq.gz
Approx 55% complete for PDAC218T_F8-9kf_R1.fastq.gz
Approx 60% complete for PDAC218T_F8-9kf_R1.fastq.gz
Approx 65% complete for PDAC218T_F8-9kf_R1.fastq.gz
Approx 70% complete for PDAC218T_F8-9kf_R1.fastq.gz
Approx 75% complete for PDAC218T_F8-9kf_R1.fastq.gz
Approx 80% complete for PDAC218T_F8-9kf_R1.fastq.gz
Approx 85% complete for PDAC218T_F8-9kf_R1.fastq.gz
Approx 90% complete for PDAC218T_F8-9kf_R1.fastq.gz
Approx 95% complete for PDAC218T_F8-9kf_R1.fastq.gz
Analysis complete for PDAC218T_F8-9kf_R1.fastq.gz
Started analysis of PDAC218T_F8-9kf_R2.fastq.gz
Approx 5% complete for PDAC218T_F8-9kf_R2.fastq.gz
Approx 10% complete for PDAC218T_F8-9kf_R2.fastq.gz
Approx 15% complete for PDAC218T_F8-9kf_R2.fastq.gz
Approx 20% complete for PDAC218T_F8-9kf_R2.fastq.gz
Approx 25% complete for PDAC218T_F8-9kf_R2.fastq.gz
Approx 30% complete for PDAC218T_F8-9kf_R2.fastq.gz
Approx 35% complete for PDAC218T_F8-9kf_R2.fastq.gz
Approx 40% complete for PDAC218T_F8-9kf_R2.fastq.gz
Approx 45% complete for PDAC218T_F8-9kf_R2.fastq.gz
Approx 50% complete for PDAC218T_F8-9kf_R2.fastq.gz
Approx 55% complete for PDAC218T_F8-9kf_R2.fastq.gz
Approx 60% complete for PDAC218T_F8-9kf_R2.fastq.gz
Approx 65% complete for PDAC218T_F8-9kf_R2.fastq.gz
Approx 70% complete for PDAC218T_F8-9kf_R2.fastq.gz
Approx 75% complete for PDAC218T_F8-9kf_R2.fastq.gz
Approx 80% complete for PDAC218T_F8-9kf_R2.fastq.gz
Approx 85% complete for PDAC218T_F8-9kf_R2.fastq.gz
Approx 90% complete for PDAC218T_F8-9kf_R2.fastq.gz
Approx 95% complete for PDAC218T_F8-9kf_R2.fastq.gz
Analysis complete for PDAC218T_F8-9kf_R2.fastq.gz
Started analysis of PDAC218Tkf_R1.fastq.gz
Approx 5% complete for PDAC218Tkf_R1.fastq.gz
Approx 10% complete for PDAC218Tkf_R1.fastq.gz
Approx 15% complete for PDAC218Tkf_R1.fastq.gz
Approx 20% complete for PDAC218Tkf_R1.fastq.gz
Approx 25% complete for PDAC218Tkf_R1.fastq.gz
Approx 30% complete for PDAC218Tkf_R1.fastq.gz
Approx 35% complete for PDAC218Tkf_R1.fastq.gz
Approx 40% complete for PDAC218Tkf_R1.fastq.gz
Approx 45% complete for PDAC218Tkf_R1.fastq.gz
Approx 50% complete for PDAC218Tkf_R1.fastq.gz
Approx 55% complete for PDAC218Tkf_R1.fastq.gz
Approx 60% complete for PDAC218Tkf_R1.fastq.gz
Approx 65% complete for PDAC218Tkf_R1.fastq.gz
Approx 70% complete for PDAC218Tkf_R1.fastq.gz
Approx 75% complete for PDAC218Tkf_R1.fastq.gz
Approx 80% complete for PDAC218Tkf_R1.fastq.gz
Approx 85% complete for PDAC218Tkf_R1.fastq.gz
Approx 90% complete for PDAC218Tkf_R1.fastq.gz
Approx 95% complete for PDAC218Tkf_R1.fastq.gz
Analysis complete for PDAC218Tkf_R1.fastq.gz
Started analysis of PDAC218Tkf_R2.fastq.gz
Approx 5% complete for PDAC218Tkf_R2.fastq.gz
Approx 10% complete for PDAC218Tkf_R2.fastq.gz
Approx 15% complete for PDAC218Tkf_R2.fastq.gz
Approx 20% complete for PDAC218Tkf_R2.fastq.gz
Approx 25% complete for PDAC218Tkf_R2.fastq.gz
Approx 30% complete for PDAC218Tkf_R2.fastq.gz
Approx 35% complete for PDAC218Tkf_R2.fastq.gz
Approx 40% complete for PDAC218Tkf_R2.fastq.gz
Approx 45% complete for PDAC218Tkf_R2.fastq.gz
Approx 50% complete for PDAC218Tkf_R2.fastq.gz
Approx 55% complete for PDAC218Tkf_R2.fastq.gz
Approx 60% complete for PDAC218Tkf_R2.fastq.gz
Approx 65% complete for PDAC218Tkf_R2.fastq.gz
Approx 70% complete for PDAC218Tkf_R2.fastq.gz
Approx 75% complete for PDAC218Tkf_R2.fastq.gz
Approx 80% complete for PDAC218Tkf_R2.fastq.gz
Approx 85% complete for PDAC218Tkf_R2.fastq.gz
Approx 90% complete for PDAC218Tkf_R2.fastq.gz
Approx 95% complete for PDAC218Tkf_R2.fastq.gz
Analysis complete for PDAC218Tkf_R2.fastq.gz
Started analysis of PDAC219T_F8-9kf_R1.fastq.gz
Approx 5% complete for PDAC219T_F8-9kf_R1.fastq.gz
Approx 10% complete for PDAC219T_F8-9kf_R1.fastq.gz
Approx 15% complete for PDAC219T_F8-9kf_R1.fastq.gz
Approx 20% complete for PDAC219T_F8-9kf_R1.fastq.gz
Approx 25% complete for PDAC219T_F8-9kf_R1.fastq.gz
Approx 30% complete for PDAC219T_F8-9kf_R1.fastq.gz
Approx 35% complete for PDAC219T_F8-9kf_R1.fastq.gz
Approx 40% complete for PDAC219T_F8-9kf_R1.fastq.gz
Approx 45% complete for PDAC219T_F8-9kf_R1.fastq.gz
Approx 50% complete for PDAC219T_F8-9kf_R1.fastq.gz
Approx 55% complete for PDAC219T_F8-9kf_R1.fastq.gz
Approx 60% complete for PDAC219T_F8-9kf_R1.fastq.gz
Approx 65% complete for PDAC219T_F8-9kf_R1.fastq.gz
Approx 70% complete for PDAC219T_F8-9kf_R1.fastq.gz
Approx 75% complete for PDAC219T_F8-9kf_R1.fastq.gz
Approx 80% complete for PDAC219T_F8-9kf_R1.fastq.gz
Approx 85% complete for PDAC219T_F8-9kf_R1.fastq.gz
Approx 90% complete for PDAC219T_F8-9kf_R1.fastq.gz
Approx 95% complete for PDAC219T_F8-9kf_R1.fastq.gz
Analysis complete for PDAC219T_F8-9kf_R1.fastq.gz
Started analysis of PDAC219T_F8-9kf_R2.fastq.gz
Approx 5% complete for PDAC219T_F8-9kf_R2.fastq.gz
Approx 10% complete for PDAC219T_F8-9kf_R2.fastq.gz
Approx 15% complete for PDAC219T_F8-9kf_R2.fastq.gz
Approx 20% complete for PDAC219T_F8-9kf_R2.fastq.gz
Approx 25% complete for PDAC219T_F8-9kf_R2.fastq.gz
Approx 30% complete for PDAC219T_F8-9kf_R2.fastq.gz
Approx 35% complete for PDAC219T_F8-9kf_R2.fastq.gz
Approx 40% complete for PDAC219T_F8-9kf_R2.fastq.gz
Approx 45% complete for PDAC219T_F8-9kf_R2.fastq.gz
Approx 50% complete for PDAC219T_F8-9kf_R2.fastq.gz
Approx 55% complete for PDAC219T_F8-9kf_R2.fastq.gz
Approx 60% complete for PDAC219T_F8-9kf_R2.fastq.gz
Approx 65% complete for PDAC219T_F8-9kf_R2.fastq.gz
Approx 70% complete for PDAC219T_F8-9kf_R2.fastq.gz
Approx 75% complete for PDAC219T_F8-9kf_R2.fastq.gz
Approx 80% complete for PDAC219T_F8-9kf_R2.fastq.gz
Approx 85% complete for PDAC219T_F8-9kf_R2.fastq.gz
Approx 90% complete for PDAC219T_F8-9kf_R2.fastq.gz
Approx 95% complete for PDAC219T_F8-9kf_R2.fastq.gz
Analysis complete for PDAC219T_F8-9kf_R2.fastq.gz
Started analysis of PDAC219Tkf_R1.fastq.gz
Approx 5% complete for PDAC219Tkf_R1.fastq.gz
Approx 10% complete for PDAC219Tkf_R1.fastq.gz
Approx 15% complete for PDAC219Tkf_R1.fastq.gz
Approx 20% complete for PDAC219Tkf_R1.fastq.gz
Approx 25% complete for PDAC219Tkf_R1.fastq.gz
Approx 30% complete for PDAC219Tkf_R1.fastq.gz
Approx 35% complete for PDAC219Tkf_R1.fastq.gz
Approx 40% complete for PDAC219Tkf_R1.fastq.gz
Approx 45% complete for PDAC219Tkf_R1.fastq.gz
Approx 50% complete for PDAC219Tkf_R1.fastq.gz
Approx 55% complete for PDAC219Tkf_R1.fastq.gz
Approx 60% complete for PDAC219Tkf_R1.fastq.gz
Approx 65% complete for PDAC219Tkf_R1.fastq.gz
Approx 70% complete for PDAC219Tkf_R1.fastq.gz
Approx 75% complete for PDAC219Tkf_R1.fastq.gz
Approx 80% complete for PDAC219Tkf_R1.fastq.gz
Approx 85% complete for PDAC219Tkf_R1.fastq.gz
Approx 90% complete for PDAC219Tkf_R1.fastq.gz
Approx 95% complete for PDAC219Tkf_R1.fastq.gz
Analysis complete for PDAC219Tkf_R1.fastq.gz
Started analysis of PDAC219Tkf_R2.fastq.gz
Approx 5% complete for PDAC219Tkf_R2.fastq.gz
Approx 10% complete for PDAC219Tkf_R2.fastq.gz
Approx 15% complete for PDAC219Tkf_R2.fastq.gz
Approx 20% complete for PDAC219Tkf_R2.fastq.gz
Approx 25% complete for PDAC219Tkf_R2.fastq.gz
Approx 30% complete for PDAC219Tkf_R2.fastq.gz
Approx 35% complete for PDAC219Tkf_R2.fastq.gz
Approx 40% complete for PDAC219Tkf_R2.fastq.gz
Approx 45% complete for PDAC219Tkf_R2.fastq.gz
Approx 50% complete for PDAC219Tkf_R2.fastq.gz
Approx 55% complete for PDAC219Tkf_R2.fastq.gz
Approx 60% complete for PDAC219Tkf_R2.fastq.gz
Approx 65% complete for PDAC219Tkf_R2.fastq.gz
Approx 70% complete for PDAC219Tkf_R2.fastq.gz
Approx 75% complete for PDAC219Tkf_R2.fastq.gz
Approx 80% complete for PDAC219Tkf_R2.fastq.gz
Approx 85% complete for PDAC219Tkf_R2.fastq.gz
Approx 90% complete for PDAC219Tkf_R2.fastq.gz
Approx 95% complete for PDAC219Tkf_R2.fastq.gz
Analysis complete for PDAC219Tkf_R2.fastq.gz
Started analysis of PDAC220T_F8-9kf_R1.fastq.gz
Approx 5% complete for PDAC220T_F8-9kf_R1.fastq.gz
Approx 10% complete for PDAC220T_F8-9kf_R1.fastq.gz
Approx 15% complete for PDAC220T_F8-9kf_R1.fastq.gz
Approx 20% complete for PDAC220T_F8-9kf_R1.fastq.gz
Approx 25% complete for PDAC220T_F8-9kf_R1.fastq.gz
Approx 30% complete for PDAC220T_F8-9kf_R1.fastq.gz
Approx 35% complete for PDAC220T_F8-9kf_R1.fastq.gz
Approx 40% complete for PDAC220T_F8-9kf_R1.fastq.gz
Approx 45% complete for PDAC220T_F8-9kf_R1.fastq.gz
Approx 50% complete for PDAC220T_F8-9kf_R1.fastq.gz
Approx 55% complete for PDAC220T_F8-9kf_R1.fastq.gz
Approx 60% complete for PDAC220T_F8-9kf_R1.fastq.gz
Approx 65% complete for PDAC220T_F8-9kf_R1.fastq.gz
Approx 70% complete for PDAC220T_F8-9kf_R1.fastq.gz
Approx 75% complete for PDAC220T_F8-9kf_R1.fastq.gz
Approx 80% complete for PDAC220T_F8-9kf_R1.fastq.gz
Approx 85% complete for PDAC220T_F8-9kf_R1.fastq.gz
Approx 90% complete for PDAC220T_F8-9kf_R1.fastq.gz
Approx 95% complete for PDAC220T_F8-9kf_R1.fastq.gz
Analysis complete for PDAC220T_F8-9kf_R1.fastq.gz
Started analysis of PDAC220T_F8-9kf_R2.fastq.gz
Approx 5% complete for PDAC220T_F8-9kf_R2.fastq.gz
Approx 10% complete for PDAC220T_F8-9kf_R2.fastq.gz
Approx 15% complete for PDAC220T_F8-9kf_R2.fastq.gz
Approx 20% complete for PDAC220T_F8-9kf_R2.fastq.gz
Approx 25% complete for PDAC220T_F8-9kf_R2.fastq.gz
Approx 30% complete for PDAC220T_F8-9kf_R2.fastq.gz
Approx 35% complete for PDAC220T_F8-9kf_R2.fastq.gz
Approx 40% complete for PDAC220T_F8-9kf_R2.fastq.gz
Approx 45% complete for PDAC220T_F8-9kf_R2.fastq.gz
Approx 50% complete for PDAC220T_F8-9kf_R2.fastq.gz
Approx 55% complete for PDAC220T_F8-9kf_R2.fastq.gz
Approx 60% complete for PDAC220T_F8-9kf_R2.fastq.gz
Approx 65% complete for PDAC220T_F8-9kf_R2.fastq.gz
Approx 70% complete for PDAC220T_F8-9kf_R2.fastq.gz
Approx 75% complete for PDAC220T_F8-9kf_R2.fastq.gz
Approx 80% complete for PDAC220T_F8-9kf_R2.fastq.gz
Approx 85% complete for PDAC220T_F8-9kf_R2.fastq.gz
Approx 90% complete for PDAC220T_F8-9kf_R2.fastq.gz
Approx 95% complete for PDAC220T_F8-9kf_R2.fastq.gz
Analysis complete for PDAC220T_F8-9kf_R2.fastq.gz
Started analysis of PDAC220Tkf_R1.fastq.gz
Approx 5% complete for PDAC220Tkf_R1.fastq.gz
Approx 10% complete for PDAC220Tkf_R1.fastq.gz
Approx 15% complete for PDAC220Tkf_R1.fastq.gz
Approx 20% complete for PDAC220Tkf_R1.fastq.gz
Approx 25% complete for PDAC220Tkf_R1.fastq.gz
Approx 30% complete for PDAC220Tkf_R1.fastq.gz
Approx 35% complete for PDAC220Tkf_R1.fastq.gz
Approx 40% complete for PDAC220Tkf_R1.fastq.gz
Approx 45% complete for PDAC220Tkf_R1.fastq.gz
Approx 50% complete for PDAC220Tkf_R1.fastq.gz
Approx 55% complete for PDAC220Tkf_R1.fastq.gz
Approx 60% complete for PDAC220Tkf_R1.fastq.gz
Approx 65% complete for PDAC220Tkf_R1.fastq.gz
Approx 70% complete for PDAC220Tkf_R1.fastq.gz
Approx 75% complete for PDAC220Tkf_R1.fastq.gz
Approx 80% complete for PDAC220Tkf_R1.fastq.gz
Approx 85% complete for PDAC220Tkf_R1.fastq.gz
Approx 90% complete for PDAC220Tkf_R1.fastq.gz
Approx 95% complete for PDAC220Tkf_R1.fastq.gz
Analysis complete for PDAC220Tkf_R1.fastq.gz
Started analysis of PDAC220Tkf_R2.fastq.gz
Approx 5% complete for PDAC220Tkf_R2.fastq.gz
Approx 10% complete for PDAC220Tkf_R2.fastq.gz
Approx 15% complete for PDAC220Tkf_R2.fastq.gz
Approx 20% complete for PDAC220Tkf_R2.fastq.gz
Approx 25% complete for PDAC220Tkf_R2.fastq.gz
Approx 30% complete for PDAC220Tkf_R2.fastq.gz
Approx 35% complete for PDAC220Tkf_R2.fastq.gz
Approx 40% complete for PDAC220Tkf_R2.fastq.gz
Approx 45% complete for PDAC220Tkf_R2.fastq.gz
Approx 50% complete for PDAC220Tkf_R2.fastq.gz
Approx 55% complete for PDAC220Tkf_R2.fastq.gz
Approx 60% complete for PDAC220Tkf_R2.fastq.gz
Approx 65% complete for PDAC220Tkf_R2.fastq.gz
Approx 70% complete for PDAC220Tkf_R2.fastq.gz
Approx 75% complete for PDAC220Tkf_R2.fastq.gz
Approx 80% complete for PDAC220Tkf_R2.fastq.gz
Approx 85% complete for PDAC220Tkf_R2.fastq.gz
Approx 90% complete for PDAC220Tkf_R2.fastq.gz
Approx 95% complete for PDAC220Tkf_R2.fastq.gz
Analysis complete for PDAC220Tkf_R2.fastq.gz
Started analysis of PDAC221T_F8-9kf_R1.fastq.gz
Approx 5% complete for PDAC221T_F8-9kf_R1.fastq.gz
Approx 10% complete for PDAC221T_F8-9kf_R1.fastq.gz
Approx 15% complete for PDAC221T_F8-9kf_R1.fastq.gz
Approx 20% complete for PDAC221T_F8-9kf_R1.fastq.gz
Approx 25% complete for PDAC221T_F8-9kf_R1.fastq.gz
Approx 30% complete for PDAC221T_F8-9kf_R1.fastq.gz
Approx 35% complete for PDAC221T_F8-9kf_R1.fastq.gz
Approx 40% complete for PDAC221T_F8-9kf_R1.fastq.gz
Approx 45% complete for PDAC221T_F8-9kf_R1.fastq.gz
Approx 50% complete for PDAC221T_F8-9kf_R1.fastq.gz
Approx 55% complete for PDAC221T_F8-9kf_R1.fastq.gz
Approx 60% complete for PDAC221T_F8-9kf_R1.fastq.gz
Approx 65% complete for PDAC221T_F8-9kf_R1.fastq.gz
Approx 70% complete for PDAC221T_F8-9kf_R1.fastq.gz
Approx 75% complete for PDAC221T_F8-9kf_R1.fastq.gz
Approx 80% complete for PDAC221T_F8-9kf_R1.fastq.gz
Approx 85% complete for PDAC221T_F8-9kf_R1.fastq.gz
Approx 90% complete for PDAC221T_F8-9kf_R1.fastq.gz
Approx 95% complete for PDAC221T_F8-9kf_R1.fastq.gz
Analysis complete for PDAC221T_F8-9kf_R1.fastq.gz
Started analysis of PDAC221T_F8-9kf_R2.fastq.gz
Approx 5% complete for PDAC221T_F8-9kf_R2.fastq.gz
